

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 02 21:56:07 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
   104  0017                     	;# 
   105  0018                     	;# 
   106  0019                     	;# 
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0000                     	;# 
   236  0001                     	;# 
   237  0002                     	;# 
   238  0003                     	;# 
   239  0004                     	;# 
   240  0005                     	;# 
   241  0006                     	;# 
   242  0007                     	;# 
   243  0008                     	;# 
   244  0009                     	;# 
   245  000A                     	;# 
   246  000B                     	;# 
   247  000C                     	;# 
   248  000D                     	;# 
   249  000E                     	;# 
   250  000E                     	;# 
   251  000F                     	;# 
   252  0010                     	;# 
   253  0011                     	;# 
   254  0012                     	;# 
   255  0013                     	;# 
   256  0014                     	;# 
   257  0015                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0017                     	;# 
   261  0018                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001B                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  001D                     	;# 
   268  001E                     	;# 
   269  001F                     	;# 
   270  0081                     	;# 
   271  0085                     	;# 
   272  0086                     	;# 
   273  0087                     	;# 
   274  0088                     	;# 
   275  0089                     	;# 
   276  008C                     	;# 
   277  008D                     	;# 
   278  008E                     	;# 
   279  008F                     	;# 
   280  0090                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  009B                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  0105                     	;# 
   299  0107                     	;# 
   300  0108                     	;# 
   301  0109                     	;# 
   302  010C                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  0185                     	;# 
   308  0187                     	;# 
   309  0188                     	;# 
   310  0189                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0088                     	;# 
   353  0089                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  008F                     	;# 
   358  0090                     	;# 
   359  0091                     	;# 
   360  0092                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0094                     	;# 
   365  0095                     	;# 
   366  0096                     	;# 
   367  0097                     	;# 
   368  0098                     	;# 
   369  0099                     	;# 
   370  009A                     	;# 
   371  009B                     	;# 
   372  009C                     	;# 
   373  009D                     	;# 
   374  009E                     	;# 
   375  009F                     	;# 
   376  0105                     	;# 
   377  0107                     	;# 
   378  0108                     	;# 
   379  0109                     	;# 
   380  010C                     	;# 
   381  010C                     	;# 
   382  010D                     	;# 
   383  010E                     	;# 
   384  010F                     	;# 
   385  0185                     	;# 
   386  0187                     	;# 
   387  0188                     	;# 
   388  0189                     	;# 
   389  018C                     	;# 
   390  018D                     	;# 
   391  0000                     	;# 
   392  0001                     	;# 
   393  0002                     	;# 
   394  0003                     	;# 
   395  0004                     	;# 
   396  0005                     	;# 
   397  0006                     	;# 
   398  0007                     	;# 
   399  0008                     	;# 
   400  0009                     	;# 
   401  000A                     	;# 
   402  000B                     	;# 
   403  000C                     	;# 
   404  000D                     	;# 
   405  000E                     	;# 
   406  000E                     	;# 
   407  000F                     	;# 
   408  0010                     	;# 
   409  0011                     	;# 
   410  0012                     	;# 
   411  0013                     	;# 
   412  0014                     	;# 
   413  0015                     	;# 
   414  0015                     	;# 
   415  0016                     	;# 
   416  0017                     	;# 
   417  0018                     	;# 
   418  0019                     	;# 
   419  001A                     	;# 
   420  001B                     	;# 
   421  001B                     	;# 
   422  001C                     	;# 
   423  001D                     	;# 
   424  001E                     	;# 
   425  001F                     	;# 
   426  0081                     	;# 
   427  0085                     	;# 
   428  0086                     	;# 
   429  0087                     	;# 
   430  0088                     	;# 
   431  0089                     	;# 
   432  008C                     	;# 
   433  008D                     	;# 
   434  008E                     	;# 
   435  008F                     	;# 
   436  0090                     	;# 
   437  0091                     	;# 
   438  0092                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0094                     	;# 
   443  0095                     	;# 
   444  0096                     	;# 
   445  0097                     	;# 
   446  0098                     	;# 
   447  0099                     	;# 
   448  009A                     	;# 
   449  009B                     	;# 
   450  009C                     	;# 
   451  009D                     	;# 
   452  009E                     	;# 
   453  009F                     	;# 
   454  0105                     	;# 
   455  0107                     	;# 
   456  0108                     	;# 
   457  0109                     	;# 
   458  010C                     	;# 
   459  010C                     	;# 
   460  010D                     	;# 
   461  010E                     	;# 
   462  010F                     	;# 
   463  0185                     	;# 
   464  0187                     	;# 
   465  0188                     	;# 
   466  0189                     	;# 
   467  018C                     	;# 
   468  018D                     	;# 
   469  0000                     	;# 
   470  0001                     	;# 
   471  0002                     	;# 
   472  0003                     	;# 
   473  0004                     	;# 
   474  0005                     	;# 
   475  0006                     	;# 
   476  0007                     	;# 
   477  0008                     	;# 
   478  0009                     	;# 
   479  000A                     	;# 
   480  000B                     	;# 
   481  000C                     	;# 
   482  000D                     	;# 
   483  000E                     	;# 
   484  000E                     	;# 
   485  000F                     	;# 
   486  0010                     	;# 
   487  0011                     	;# 
   488  0012                     	;# 
   489  0013                     	;# 
   490  0014                     	;# 
   491  0015                     	;# 
   492  0015                     	;# 
   493  0016                     	;# 
   494  0017                     	;# 
   495  0018                     	;# 
   496  0019                     	;# 
   497  001A                     	;# 
   498  001B                     	;# 
   499  001B                     	;# 
   500  001C                     	;# 
   501  001D                     	;# 
   502  001E                     	;# 
   503  001F                     	;# 
   504  0081                     	;# 
   505  0085                     	;# 
   506  0086                     	;# 
   507  0087                     	;# 
   508  0088                     	;# 
   509  0089                     	;# 
   510  008C                     	;# 
   511  008D                     	;# 
   512  008E                     	;# 
   513  008F                     	;# 
   514  0090                     	;# 
   515  0091                     	;# 
   516  0092                     	;# 
   517  0093                     	;# 
   518  0093                     	;# 
   519  0093                     	;# 
   520  0094                     	;# 
   521  0095                     	;# 
   522  0096                     	;# 
   523  0097                     	;# 
   524  0098                     	;# 
   525  0099                     	;# 
   526  009A                     	;# 
   527  009B                     	;# 
   528  009C                     	;# 
   529  009D                     	;# 
   530  009E                     	;# 
   531  009F                     	;# 
   532  0105                     	;# 
   533  0107                     	;# 
   534  0108                     	;# 
   535  0109                     	;# 
   536  010C                     	;# 
   537  010C                     	;# 
   538  010D                     	;# 
   539  010E                     	;# 
   540  010F                     	;# 
   541  0185                     	;# 
   542  0187                     	;# 
   543  0188                     	;# 
   544  0189                     	;# 
   545  018C                     	;# 
   546  018D                     	;# 
   547  0000                     	;# 
   548  0001                     	;# 
   549  0002                     	;# 
   550  0003                     	;# 
   551  0004                     	;# 
   552  0005                     	;# 
   553  0006                     	;# 
   554  0007                     	;# 
   555  0008                     	;# 
   556  0009                     	;# 
   557  000A                     	;# 
   558  000B                     	;# 
   559  000C                     	;# 
   560  000D                     	;# 
   561  000E                     	;# 
   562  000E                     	;# 
   563  000F                     	;# 
   564  0010                     	;# 
   565  0011                     	;# 
   566  0012                     	;# 
   567  0013                     	;# 
   568  0014                     	;# 
   569  0015                     	;# 
   570  0015                     	;# 
   571  0016                     	;# 
   572  0017                     	;# 
   573  0018                     	;# 
   574  0019                     	;# 
   575  001A                     	;# 
   576  001B                     	;# 
   577  001B                     	;# 
   578  001C                     	;# 
   579  001D                     	;# 
   580  001E                     	;# 
   581  001F                     	;# 
   582  0081                     	;# 
   583  0085                     	;# 
   584  0086                     	;# 
   585  0087                     	;# 
   586  0088                     	;# 
   587  0089                     	;# 
   588  008C                     	;# 
   589  008D                     	;# 
   590  008E                     	;# 
   591  008F                     	;# 
   592  0090                     	;# 
   593  0091                     	;# 
   594  0092                     	;# 
   595  0093                     	;# 
   596  0093                     	;# 
   597  0093                     	;# 
   598  0094                     	;# 
   599  0095                     	;# 
   600  0096                     	;# 
   601  0097                     	;# 
   602  0098                     	;# 
   603  0099                     	;# 
   604  009A                     	;# 
   605  009B                     	;# 
   606  009C                     	;# 
   607  009D                     	;# 
   608  009E                     	;# 
   609  009F                     	;# 
   610  0105                     	;# 
   611  0107                     	;# 
   612  0108                     	;# 
   613  0109                     	;# 
   614  010C                     	;# 
   615  010C                     	;# 
   616  010D                     	;# 
   617  010E                     	;# 
   618  010F                     	;# 
   619  0185                     	;# 
   620  0187                     	;# 
   621  0188                     	;# 
   622  0189                     	;# 
   623  018C                     	;# 
   624  018D                     	;# 
   625                           
   626                           	psect	strings
   627  0800                     __pstrings:
   628  0800                     stringtab:
   629  0800                     __stringtab:
   630                           
   631                           ;	String table - string pointers are 1 byte each
   632  0800  1BFF               	btfsc	btemp+1,7
   633  0801  280A               	ljmp	stringcode
   634  0802  1383               	bcf	3,7
   635  0803  187F               	btfsc	btemp+1,0
   636  0804  1783               	bsf	3,7
   637  0805  0800               	movf	0,w
   638  0806  0A84               	incf	4,f
   639  0807  1903               	skipnz
   640  0808  0AFF               	incf	btemp+1,f
   641  0809  0008               	return
   642  080A                     stringcode:
   643  080A                     stringdir:
   644  080A  3008               	movlw	high stringdir
   645  080B  008A               	movwf	10
   646  080C  0804               	movf	4,w
   647  080D  0A84               	incf	4,f
   648  080E  0782               	addwf	2,f
   649  080F                     __stringbase:
   650  080F  3400               	retlw	0
   651  0810                     __end_of__stringtab:
   652  0810                     _dpowers:
   653  0810  3401               	retlw	1
   654  0811  3400               	retlw	0
   655  0812  340A               	retlw	10
   656  0813  3400               	retlw	0
   657  0814  3464               	retlw	100
   658  0815  3400               	retlw	0
   659  0816  34E8               	retlw	232
   660  0817  3403               	retlw	3
   661  0818  3410               	retlw	16
   662  0819  3427               	retlw	39
   663  081A                     __end_of_dpowers:
   664  001B                     _CCPR2L	set	27
   665  0015                     _CCPR1L	set	21
   666  001D                     _CCP2CONbits	set	29
   667  001D                     _CCP2CON	set	29
   668  0017                     _CCP1CONbits	set	23
   669  0017                     _CCP1CON	set	23
   670  0012                     _T2CONbits	set	18
   671  0001                     _TMR0	set	1
   672  0006                     _PORTB	set	6
   673  000B                     _INTCONbits	set	11
   674  001E                     _ADRESH	set	30
   675  000C                     _PIR1bits	set	12
   676  001F                     _ADCON0bits	set	31
   677  003F                     _RC7	set	63
   678  003E                     _RC6	set	62
   679  0047                     _RD7	set	71
   680  0046                     _RD6	set	70
   681  0045                     _RD5	set	69
   682  0044                     _RD4	set	68
   683  0092                     _PR2	set	146
   684  0087                     _TRISCbits	set	135
   685  0081                     _OPTION_REGbits	set	129
   686  008C                     _PIE1bits	set	140
   687  0086                     _TRISB	set	134
   688  0087                     _TRISC	set	135
   689  0088                     _TRISD	set	136
   690  008F                     _OSCCONbits	set	143
   691  009F                     _ADCON1bits	set	159
   692  0189                     _ANSELH	set	393
   693  081A                     STR_3:
   694  081A  3450               	retlw	80	;'P'
   695  081B  344F               	retlw	79	;'O'
   696  081C  3454               	retlw	84	;'T'
   697  081D  3445               	retlw	69	;'E'
   698  081E  344E               	retlw	78	;'N'
   699  081F  3443               	retlw	67	;'C'
   700  0820  3449               	retlw	73	;'I'
   701  0821  344F               	retlw	79	;'O'
   702  0822  344D               	retlw	77	;'M'
   703  0823  3445               	retlw	69	;'E'
   704  0824  3454               	retlw	84	;'T'
   705  0825  3452               	retlw	82	;'R'
   706  0826  344F               	retlw	79	;'O'
   707  0827  3420               	retlw	32	;' '
   708  0828  3431               	retlw	49	;'1'
   709  0829  3400               	retlw	0
   710  082A                     STR_5:
   711  082A  3450               	retlw	80	;'P'
   712  082B  344F               	retlw	79	;'O'
   713  082C  3454               	retlw	84	;'T'
   714  082D  3445               	retlw	69	;'E'
   715  082E  344E               	retlw	78	;'N'
   716  082F  3443               	retlw	67	;'C'
   717  0830  3449               	retlw	73	;'I'
   718  0831  344F               	retlw	79	;'O'
   719  0832  344D               	retlw	77	;'M'
   720  0833  3445               	retlw	69	;'E'
   721  0834  3454               	retlw	84	;'T'
   722  0835  3452               	retlw	82	;'R'
   723  0836  344F               	retlw	79	;'O'
   724  0837  3420               	retlw	32	;' '
   725  0838  3432               	retlw	50	;'2'
   726  0839  3400               	retlw	0
   727  083A                     STR_1:
   728  083A  344A               	retlw	74	;'J'
   729  083B  344F               	retlw	79	;'O'
   730  083C  3453               	retlw	83	;'S'
   731  083D  3445               	retlw	69	;'E'
   732  083E  3420               	retlw	32	;' '
   733  083F  3447               	retlw	71	;'G'
   734  0840  344F               	retlw	79	;'O'
   735  0841  344E               	retlw	78	;'N'
   736  0842  345A               	retlw	90	;'Z'
   737  0843  3441               	retlw	65	;'A'
   738  0844  344C               	retlw	76	;'L'
   739  0845  3445               	retlw	69	;'E'
   740  0846  345A               	retlw	90	;'Z'
   741  0847  3420               	retlw	32	;' '
   742  0848  3400               	retlw	0
   743  0849                     STR_2:
   744  0849  3443               	retlw	67	;'C'
   745  084A  3441               	retlw	65	;'A'
   746  084B  3452               	retlw	82	;'R'
   747  084C  344E               	retlw	78	;'N'
   748  084D  3445               	retlw	69	;'E'
   749  084E  343A               	retlw	58	;':'
   750  084F  3420               	retlw	32	;' '
   751  0850  3432               	retlw	50	;'2'
   752  0851  3430               	retlw	48	;'0'
   753  0852  3431               	retlw	49	;'1'
   754  0853  3439               	retlw	57	;'9'
   755  0854  3434               	retlw	52	;'4'
   756  0855  3400               	retlw	0
   757  0856                     STR_4:
   758  0856  3425               	retlw	37	;'%'
   759  0857  3464               	retlw	100	;'d'
   760  0858  342E               	retlw	46	;'.'
   761  0859  3425               	retlw	37	;'%'
   762  085A  3464               	retlw	100	;'d'
   763  085B  3456               	retlw	86	;'V'
   764  085C  3400               	retlw	0
   765  0856                     
   766                           	psect	cinit
   767  000F                     start_initialization:	
   768                           ; #config settings
   769                           
   770  000F                     __initialization:
   771                           
   772                           ; Clear objects allocated to COMMON
   773  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   774  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   775  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   776  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   777                           
   778                           ; Clear objects allocated to BANK1
   779  0013  1683               	bsf	3,5	;RP0=1, select bank1
   780  0014  1303               	bcf	3,6	;RP1=0, select bank1
   781  0015  01BD               	clrf	__pbssBANK1& (0+127)
   782  0016  01BE               	clrf	(__pbssBANK1+1)& (0+127)
   783  0017  01BF               	clrf	(__pbssBANK1+2)& (0+127)
   784  0018  01C0               	clrf	(__pbssBANK1+3)& (0+127)
   785  0019  01C1               	clrf	(__pbssBANK1+4)& (0+127)
   786  001A  01C2               	clrf	(__pbssBANK1+5)& (0+127)
   787  001B  01C3               	clrf	(__pbssBANK1+6)& (0+127)
   788  001C  01C4               	clrf	(__pbssBANK1+7)& (0+127)
   789  001D  01C5               	clrf	(__pbssBANK1+8)& (0+127)
   790  001E  01C6               	clrf	(__pbssBANK1+9)& (0+127)
   791  001F  01C7               	clrf	(__pbssBANK1+10)& (0+127)
   792  0020                     end_of_initialization:	
   793                           ;End of C runtime variable initialization code
   794                           
   795  0020                     __end_of__initialization:
   796  0020  0183               	clrf	3
   797  0021  120A  158A  2C64   	ljmp	_main	;jump to C main() function
   798                           
   799                           	psect	bssCOMMON
   800  0077                     __pbssCOMMON:
   801  0077                     _ciclo_trabajo:
   802  0077                     	ds	1
   803  0078                     _bandera:
   804  0078                     	ds	1
   805  0079                     _canal_ADC:
   806  0079                     	ds	1
   807  007A                     _contador:
   808  007A                     	ds	1
   809                           
   810                           	psect	bssBANK1
   811  00BD                     __pbssBANK1:
   812  00BD                     _VOLTAJE2:
   813  00BD                     	ds	2
